A:      0.00000    250.00000      0.00000
B:      0.00000    249.00000   -200.00000
C:      0.00000   -250.00000   -200.00000
D:      0.00000   -250.00000      0.00000
250.0 -250.0
marumeta size(Y): 500
SHOU/AMARI= 16.0 20.0
number of Y lines= 16
LOG: StartPhi of this vector=  0.0
LOG: Absolute length of the initial vector:    200.0 [um]
LOG: Absolute length of the NEW vector:              170.0 [um]
LOG: Absolute length of the final vector(from X-ray):    170.0 [um]
LOG: Number of irradiation points: 6
SCHEDULE_FILE: /tmp/tmp_001.sch
/bin/rm -f /tmp/tmp_001.sch
START SERIAL of this vector 300
END   SERIAL of this vector 305
PHI=   0.0 CROSS:      0.00000    220.00000   -185.00000
PHI=   0.2 CROSS:      0.00000    220.00000   -155.00000
PHI=   0.4 CROSS:      0.00000    220.00000   -125.00000
PHI=   0.6 CROSS:      0.00000    220.00000    -95.00000
PHI=   0.8 CROSS:      0.00000    220.00000    -65.00000
PHI=   1.0 CROSS:      0.00000    220.00000    -35.00000
Total points: 6
LOG: StartPhi of this vector=  1.2
LOG: Absolute length of the initial vector:    200.0 [um]
LOG: Absolute length of the NEW vector:              170.0 [um]
LOG: Absolute length of the final vector(from X-ray):    170.0 [um]
LOG: Number of irradiation points: 6
SCHEDULE_FILE: /tmp/tmp_002.sch
/bin/rm -f /tmp/tmp_002.sch
START SERIAL of this vector 306
END   SERIAL of this vector 311
PHI=   1.2 CROSS:      0.00000    190.00000   -184.99671
PHI=   1.4 CROSS:      0.00000    190.00000   -154.99013
PHI=   1.6 CROSS:      0.00000    190.00000   -124.98355
PHI=   1.8 CROSS:      0.00000    190.00000    -94.97697
PHI=   2.0 CROSS:      0.00000    190.00000    -64.97039
PHI=   2.2 CROSS:      0.00000    190.00000    -34.96380
Total points: 12
LOG: StartPhi of this vector=  2.4
LOG: Absolute length of the initial vector:    200.0 [um]
LOG: Absolute length of the NEW vector:              170.0 [um]
LOG: Absolute length of the final vector(from X-ray):    169.8 [um]
LOG: Number of irradiation points: 6
SCHEDULE_FILE: /tmp/tmp_003.sch
/bin/rm -f /tmp/tmp_003.sch
START SERIAL of this vector 312
END   SERIAL of this vector 317
PHI=   2.4 CROSS:      0.00000    160.00000   -184.98683
PHI=   2.6 CROSS:      0.00000    160.00000   -154.96049
